Datetime,Value
3:14:24,1
3:14:25,30
3:14:26,0
3:14:27,10
3:14:28,6
3:14:29,1
3:14:30,1
3:14:31,0
3:14:32,26
3:14:33,8
3:14:34,5
3:14:35,1
3:14:36,30
3:14:37,8
3:14:38,0
3:14:39,6
3:14:40,5
3:14:41,5
3:14:42,2
3:14:43,6
3:14:44,0
3:14:45,5
3:14:46,3
3:14:47,7
3:14:48,26
3:14:49,3
3:14:50,26
3:14:51,9
3:14:52,0
3:14:53,25
3:14:54,6
3:14:55,2
3:14:56,8
3:14:57,8
3:14:58,8
3:14:59,10
3:15:00,9
3:15:01,5
3:15:02,30
3:15:03,25
3:15:04,4
3:15:05,27
3:15:06,1
3:15:07,0
3:15:08,2
3:15:09,10
3:15:10,30
3:15:11,4
3:15:12,10
3:15:13,6
3:15:14,7
3:15:15,0
3:15:16,26
3:15:17,9
3:15:18,29
3:15:19,10
3:15:20,9
3:15:21,7
3:15:22,29
3:15:23,8
3:15:24,5
3:15:25,7
3:15:26,7
3:15:27,4
3:15:28,9
3:15:29,1
3:15:30,28
3:15:31,5
3:15:32,3
3:15:33,1
3:15:34,10
3:15:35,0
3:15:36,0
3:15:37,2
3:15:38,6
3:15:39,10
3:15:40,28
3:15:41,0
3:15:42,28
3:15:43,7
3:15:44,8
3:15:45,1
3:15:46,29
3:15:47,3
3:15:48,2
3:15:49,0
3:15:50,6
3:15:51,9
3:15:52,10
3:15:53,10
3:15:54,8
3:15:55,3
3:15:56,5
3:15:57,10
3:15:58,28
3:15:59,5
3:16:00,4
3:16:01,3
3:16:02,6
3:16:03,6
3:16:04,25
3:16:05,25
3:16:06,10
3:16:07,3
3:16:08,9
3:16:09,7
3:16:10,5
3:16:11,2
3:16:12,3
3:16:13,1
3:16:14,30
3:16:15,10
3:16:16,10
3:16:17,10
3:16:18,0
3:16:19,7
3:16:20,0
3:16:21,2
3:16:22,7
3:16:23,26
3:16:24,8
3:16:25,0
3:16:26,5
3:16:27,1
3:16:28,28
3:16:29,4
3:16:30,28
3:16:31,10
3:16:32,10
3:16:33,30
3:16:34,30
3:16:35,4
3:16:36,10
3:16:37,4
3:16:38,9
3:16:39,6
3:16:40,6
3:16:41,5
3:16:42,1
3:16:43,10
3:16:44,7
3:16:45,0
3:16:46,0
3:16:47,5
3:16:48,9
3:16:49,10
3:16:50,0
3:16:51,4
3:16:52,4
3:16:53,30
3:16:54,3
3:16:55,3
3:16:56,10
3:16:57,10
3:16:58,8
3:16:59,28
3:17:00,27
3:17:01,2
3:17:02,1
3:17:03,28
3:17:04,6
3:17:05,0
3:17:06,0
3:17:07,6
3:17:08,4
3:17:09,4
3:17:10,25
3:17:11,1
3:17:12,8
3:17:13,1
3:17:14,10
3:17:15,8
3:17:16,3
3:17:17,3
3:17:18,27
3:17:19,28
3:17:20,27
3:17:21,0
3:17:22,0
3:17:23,4
3:17:24,7
3:17:25,6
3:17:26,10
3:17:27,26
3:17:28,9
3:17:29,10
3:17:30,3
3:17:31,8
3:17:32,6
3:17:33,30
3:17:34,8
3:17:35,9
3:17:36,5
3:17:37,3
3:17:38,4
3:17:39,25
3:17:40,8
3:17:41,6
3:17:42,4
3:17:43,9
3:17:44,0
3:17:45,10
3:17:46,0
3:17:47,25
3:17:48,4
3:17:49,8
3:17:50,5
3:17:51,9
3:17:52,7
3:17:53,2
3:17:54,1
3:17:55,9
3:17:56,3
3:17:57,4
3:17:58,5
3:17:59,3
3:18:00,10
3:18:01,26
3:18:02,29
3:18:03,3
3:18:04,3
3:18:05,9
3:18:06,30
3:18:07,5
3:18:08,5
3:18:09,5
3:18:10,8
3:18:11,3
3:18:12,10
3:18:13,9
3:18:14,5
3:18:15,27
3:18:16,4
3:18:17,4
3:18:18,5
3:18:19,10
3:18:20,7
3:18:21,8
3:18:22,0
3:18:23,27
3:18:24,4
3:18:25,1
3:18:26,5
3:18:27,2
3:18:28,4
3:18:29,25
3:18:30,10
3:18:31,29
3:18:32,5
3:18:33,26
3:18:34,5
3:18:35,0
3:18:36,9
3:18:37,0
3:18:38,2
3:18:39,29
3:18:40,3
3:18:41,4
3:18:42,7
3:18:43,6
3:18:44,26
3:18:45,8
3:18:46,10
3:18:47,1
3:18:48,10
3:18:49,9
3:18:50,5
3:18:51,0
3:18:52,9
3:18:53,1
3:18:54,6
3:18:55,0
3:18:56,6
3:18:57,4
3:18:58,3
3:18:59,28
3:19:00,28
3:19:01,3
3:19:02,5
3:19:03,30
3:19:04,3
3:19:05,2
3:19:06,9
3:19:07,4
3:19:08,7
3:19:09,6
3:19:10,5
3:19:11,3
3:19:12,8
3:19:13,8
3:19:14,6
3:19:15,4
3:19:16,1
3:19:17,7
3:19:18,9
3:19:19,7
3:19:20,2
3:19:21,0
3:19:22,30
3:19:23,1
3:19:24,28
3:19:25,6
3:19:26,7
3:19:27,2
3:19:28,1
3:19:29,26
3:19:30,8
3:19:31,25
3:19:32,2
3:19:33,2
3:19:34,2
3:19:35,8
3:19:36,10
3:19:37,10
3:19:38,3
3:19:39,1
3:19:40,3
3:19:41,10
3:19:42,5
3:19:43,9
3:19:44,0
3:19:45,28
3:19:46,1
3:19:47,2
3:19:48,1
3:19:49,2
3:19:50,1
3:19:51,10
3:19:52,4
3:19:53,0
3:19:54,7
3:19:55,7
3:19:56,0
3:19:57,7
3:19:58,8
3:19:59,1
3:20:00,1
3:20:01,25
3:20:02,2
3:20:03,10
3:20:04,3
3:20:05,10
3:20:06,4
3:20:07,10
3:20:08,1
3:20:09,26
3:20:10,6
3:20:11,4
3:20:12,6
3:20:13,1
3:20:14,27
3:20:15,27
3:20:16,2
3:20:17,1
3:20:18,7
3:20:19,2
3:20:20,10
3:20:21,30
3:20:22,6
3:20:23,6
3:20:24,29
3:20:25,4
3:20:26,28
3:20:27,0
3:20:28,29
3:20:29,9
3:20:30,7
3:20:31,30
3:20:32,6
3:20:33,0
3:20:34,26
3:20:35,3
3:20:36,6
3:20:37,8
3:20:38,8
3:20:39,8
3:20:40,28
3:20:41,3
3:20:42,3
3:20:43,6
3:20:44,1
3:20:45,4
3:20:46,5
3:20:47,10
3:20:48,8
3:20:49,1
3:20:50,0
3:20:51,0
3:20:52,1
3:20:53,5
3:20:54,6
3:20:55,27
3:20:56,0
3:20:57,25
3:20:58,8
3:20:59,1
3:21:00,6
3:21:01,10
3:21:02,5
3:21:03,0
3:21:04,7
3:21:05,4
3:21:06,27
3:21:07,8
3:21:08,28
3:21:09,8
3:21:10,3
3:21:11,4
3:21:12,6
3:21:13,0
3:21:14,6
3:21:15,7
3:21:16,28
3:21:17,3
3:21:18,7
3:21:19,7
3:21:20,27
3:21:21,7
3:21:22,0
3:21:23,2
3:21:24,2
3:21:25,1
3:21:26,26
3:21:27,7
3:21:28,27
3:21:29,29
3:21:30,2
3:21:31,4
3:21:32,10
3:21:33,2
3:21:34,6
3:21:35,25
3:21:36,9
3:21:37,3
3:21:38,10
3:21:39,8
3:21:40,1
3:21:41,1
3:21:42,5
3:21:43,4
3:21:44,1
3:21:45,8
3:21:46,10
3:21:47,6
3:21:48,10
3:21:49,3
3:21:50,7
3:21:51,2
3:21:52,0
3:21:53,2
3:21:54,29
3:21:55,9
3:21:56,1
3:21:57,2
3:21:58,7
3:21:59,26
3:22:00,2
3:22:01,1
3:22:02,26
3:22:03,28
3:22:04,3
3:22:05,2
3:22:06,3
3:22:07,6
3:22:08,3
3:22:09,7
3:22:10,30
3:22:11,8
3:22:12,10
3:22:13,5
3:22:14,7
3:22:15,27
3:22:16,8
3:22:17,0
3:22:18,9
3:22:19,5
3:22:20,3
3:22:21,8
3:22:22,1
3:22:23,0
3:22:24,29
3:22:25,2
3:22:26,8
3:22:27,4
3:22:28,5
3:22:29,7
3:22:30,8
3:22:31,3
3:22:32,9
3:22:33,3
3:22:34,9
3:22:35,10
3:22:36,27
3:22:37,6
3:22:38,0
3:22:39,6
3:22:40,26
3:22:41,4
3:22:42,7
3:22:43,2
3:22:44,25
3:22:45,27
3:22:46,3
3:22:47,4
3:22:48,3
3:22:49,7
3:22:50,0
3:22:51,29
3:22:52,6
3:22:53,3
3:22:54,7
3:22:55,1
3:22:56,2
3:22:57,28
3:22:58,6
3:22:59,0
3:23:00,25
3:23:01,2
3:23:02,2
3:23:03,1
3:23:04,3
3:23:05,6
3:23:06,1
3:23:07,3
3:23:08,8
3:23:09,9
3:23:10,27
3:23:11,3
3:23:12,0
3:23:13,0
3:23:14,2
3:23:15,5
3:23:16,4
3:23:17,7
3:23:18,3
3:23:19,28
3:23:20,6
3:23:21,8
3:23:22,26
3:23:23,2
3:23:24,25
3:23:25,10
3:23:26,8
3:23:27,28
3:23:28,7
3:23:29,5
3:23:30,6
3:23:31,3
3:23:32,28
3:23:33,30
3:23:34,0
3:23:35,4
3:23:36,1
3:23:37,9
3:23:38,7
3:23:39,0
3:23:40,10
3:23:41,2
3:23:42,6
3:23:43,4
3:23:44,2
3:23:45,25
3:23:46,27
3:23:47,27
3:23:48,8
3:23:49,6
3:23:50,6
3:23:51,6
3:23:52,4
3:23:53,9
3:23:54,10
3:23:55,3
3:23:56,1
3:23:57,10
3:23:58,5
3:23:59,2
3:24:00,3
3:24:01,1
3:24:02,1
3:24:03,2
3:24:04,27
3:24:05,0
3:24:06,27
3:24:07,1
3:24:08,3
3:24:09,10
3:24:10,2
3:24:11,2
3:24:12,6
3:24:13,10
3:24:14,25
3:24:15,26
3:24:16,2
3:24:17,6
3:24:18,9
3:24:19,7
3:24:20,10
3:24:21,28
3:24:22,9
3:24:23,1
3:24:24,4
3:24:25,1
3:24:26,28
3:24:27,10
3:24:28,6
3:24:29,3
3:24:30,2
3:24:31,6
3:24:32,0
3:24:33,5
3:24:34,26
3:24:35,4
3:24:36,27
3:24:37,7
3:24:38,0
3:24:39,7
3:24:40,6
3:24:41,10
3:24:42,6
3:24:43,26
3:24:44,3
3:24:45,2
3:24:46,4
3:24:47,2
3:24:48,7
3:24:49,8
3:24:50,4
3:24:51,7
3:24:52,3
3:24:53,6
3:24:54,9
3:24:55,5
3:24:56,6
3:24:57,1
3:24:58,5
3:24:59,7
3:25:00,9
3:25:01,3
3:25:02,5
3:25:03,26
3:25:04,29
3:25:05,7
3:25:06,0
3:25:07,10
3:25:08,10
3:25:09,6
3:25:10,7
3:25:11,10
3:25:12,5
3:25:13,8
3:25:14,25
3:25:15,30
3:25:16,25
3:25:17,9
3:25:18,7
3:25:19,10
3:25:20,4
3:25:21,5
3:25:22,9
3:25:23,25
3:25:24,1
3:25:25,6
3:25:26,7
3:25:27,8
3:25:28,6
3:25:29,5
3:25:30,4
3:25:31,1
3:25:32,7
3:25:33,9
3:25:34,27
3:25:35,26
3:25:36,9
3:25:37,1
3:25:38,27
3:25:39,25
3:25:40,1
3:25:41,4
3:25:42,1
3:25:43,6
3:25:44,28
3:25:45,4
3:25:46,6
3:25:47,7
3:25:48,28
3:25:49,25
3:25:50,8
3:25:51,27
3:25:52,25
3:25:53,28
3:25:54,7
3:25:55,8
3:25:56,7
3:25:57,4
3:25:58,2
3:25:59,30
3:26:00,30
3:26:01,3
3:26:02,8
3:26:03,3
3:26:04,5
3:26:05,9
3:26:06,9
3:26:07,3
3:26:08,25
3:26:09,9
3:26:10,8
3:26:11,1
3:26:12,5
3:26:13,7
3:26:14,10
3:26:15,5
3:26:16,7
3:26:17,3
3:26:18,26
3:26:19,7
3:26:20,1
3:26:21,4
3:26:22,27
3:26:23,25
3:26:24,6
3:26:25,29
3:26:26,8
3:26:27,9
3:26:28,9
3:26:29,5
3:26:30,0
3:26:31,0
3:26:32,9
3:26:33,6
3:26:34,4
3:26:35,3
3:26:36,2
3:26:37,3
3:26:38,6
3:26:39,2
3:26:40,4
3:26:41,10
3:26:42,5
3:26:43,7
3:26:44,8
3:26:45,0
3:26:46,5
3:26:47,0
3:26:48,4
3:26:49,28
3:26:50,1
3:26:51,26
3:26:52,0
3:26:53,26
3:26:54,7
3:26:55,2
3:26:56,29
3:26:57,0
3:26:58,8
3:26:59,0
3:27:00,29
3:27:01,9
3:27:02,8
3:27:03,29
3:27:04,9
3:27:05,2
3:27:06,10
3:27:07,25
3:27:08,4
3:27:09,7
3:27:10,5
3:27:11,4
3:27:12,3
3:27:13,2
3:27:14,5
3:27:15,4
3:27:16,0
3:27:17,2
3:27:18,4
3:27:19,4
3:27:20,7
3:27:21,0
3:27:22,1
3:27:23,2
3:27:24,1
3:27:25,7
3:27:26,6
3:27:27,9
3:27:28,0
3:27:29,7
3:27:30,5
3:27:31,10
3:27:32,29
3:27:33,10
3:27:34,9
3:27:35,0
3:27:36,1
3:27:37,9
3:27:38,8
3:27:39,6
3:27:40,0
3:27:41,3
3:27:42,9
3:27:43,7
3:27:44,2
3:27:45,6
3:27:46,1
3:27:47,8
3:27:48,4
3:27:49,2
3:27:50,30
3:27:51,4
3:27:52,9
3:27:53,4
3:27:54,3
3:27:55,29
3:27:56,5
3:27:57,3
3:27:58,8
3:27:59,1
3:28:00,3
3:28:01,0
3:28:02,0
3:28:03,7
3:28:04,30
3:28:05,4
3:28:06,9
3:28:07,3
3:28:08,30
3:28:09,25
3:28:10,8
3:28:11,8
3:28:12,10
3:28:13,10
3:28:14,8
3:28:15,28
3:28:16,8
3:28:17,25
3:28:18,0
3:28:19,27
3:28:20,27
3:28:21,25
3:28:22,0
3:28:23,8
3:28:24,27
3:28:25,26
3:28:26,5
3:28:27,5
3:28:28,2
3:28:29,28
3:28:30,6
3:28:31,1
3:28:32,0
3:28:33,9
3:28:34,5
3:28:35,3
3:28:36,3
3:28:37,29
3:28:38,6
3:28:39,1
3:28:40,2
3:28:41,2
3:28:42,5
3:28:43,3
3:28:44,6
3:28:45,7
3:28:46,28
3:28:47,8
3:28:48,1
3:28:49,29
3:28:50,27
3:28:51,6
3:28:52,4
3:28:53,7
3:28:54,6
3:28:55,3
3:28:56,1
3:28:57,7
3:28:58,3
3:28:59,7
3:29:00,2
3:29:01,9
3:29:02,2
3:29:03,0
3:29:04,0
3:29:05,1
3:29:06,2
3:29:07,5
3:29:08,3
3:29:09,1
3:29:10,2
3:29:11,3
3:29:12,9
3:29:13,1
3:29:14,5
3:29:15,5
3:29:16,0
3:29:17,6
3:29:18,9
3:29:19,8
3:29:20,8
3:29:21,3
3:29:22,9
3:29:23,4
3:29:24,6
3:29:25,3
3:29:26,6
3:29:27,26
3:29:28,5
3:29:29,5
3:29:30,6
3:29:31,29
3:29:32,10
3:29:33,10
3:29:34,10
3:29:35,4
3:29:36,10
3:29:37,4
3:29:38,1
3:29:39,4
3:29:40,4
3:29:41,10
3:29:42,10
3:29:43,8
3:29:44,7
3:29:45,4
3:29:46,7
3:29:47,5
3:29:48,1
3:29:49,5
3:29:50,6
3:29:51,28
3:29:52,2
3:29:53,0
3:29:54,10
3:29:55,1
3:29:56,8
3:29:57,8
3:29:58,6
3:29:59,28
3:30:00,5
3:30:01,30
3:30:02,7
3:30:03,1
3:30:04,10
3:30:05,5
3:30:06,9
3:30:07,2
3:30:08,0
3:30:09,4
3:30:10,10
3:30:11,2
3:30:12,0
3:30:13,26
3:30:14,0
3:30:15,25
3:30:16,6
3:30:17,5
3:30:18,6
3:30:19,4
3:30:20,3
3:30:21,6
3:30:22,7
3:30:23,4
3:30:24,4
3:30:25,7
3:30:26,2
3:30:27,6
3:30:28,0
3:30:29,6
3:30:30,0
3:30:31,4
3:30:32,27
3:30:33,29
3:30:34,8
3:30:35,6
3:30:36,6
3:30:37,29
3:30:38,3
3:30:39,30
3:30:40,5
3:30:41,2
3:30:42,2
3:30:43,2
3:30:44,7
3:30:45,6
3:30:46,1
3:30:47,4
3:30:48,27
3:30:49,7
3:30:50,10
3:30:51,7
3:30:52,6
3:30:53,2
3:30:54,1
3:30:55,0
3:30:56,4
3:30:57,0
3:30:58,30
3:30:59,5
3:31:00,6
3:31:01,6
3:31:02,9
3:31:03,9
3:31:04,0
3:31:05,5
3:31:06,25
3:31:07,6
3:31:08,9
3:31:09,0
3:31:10,1
3:31:11,4
3:31:12,6
3:31:13,5
3:31:14,3
3:31:15,6
3:31:16,0
3:31:17,5
3:31:18,8
3:31:19,30
3:31:20,10
3:31:21,30
3:31:22,2
3:31:23,10
3:31:24,9
3:31:25,10
3:31:26,4
3:31:27,1
3:31:28,2
3:31:29,7
3:31:30,7
3:31:31,7
3:31:32,6
3:31:33,2
3:31:34,5
3:31:35,4
3:31:36,4
3:31:37,10
3:31:38,3
3:31:39,4
3:31:40,28
3:31:41,5
3:31:42,3
3:31:43,10
3:31:44,3
3:31:45,0
3:31:46,27
3:31:47,4
3:31:48,5
3:31:49,1
3:31:50,1
3:31:51,2
3:31:52,8
3:31:53,1
3:31:54,10
3:31:55,8
3:31:56,10
3:31:57,26
3:31:58,6
3:31:59,0
3:32:00,9
3:32:01,27
3:32:02,1
3:32:03,0
3:32:04,5
3:32:05,0
3:32:06,8
3:32:07,6
3:32:08,26
3:32:09,7
3:32:10,4
3:32:11,9
3:32:12,9
3:32:13,9
3:32:14,0
3:32:15,6
3:32:16,4
3:32:17,2
3:32:18,8
3:32:19,2
3:32:20,2
3:32:21,3
3:32:22,2
3:32:23,0
3:32:24,2
3:32:25,4
3:32:26,4
3:32:27,0
3:32:28,10
3:32:29,29
3:32:30,8
3:32:31,2
3:32:32,27
3:32:33,25
3:32:34,9
3:32:35,4
3:32:36,30
3:32:37,9
3:32:38,28
3:32:39,3
3:32:40,2
3:32:41,5
3:32:42,3
3:32:43,0
3:32:44,27
3:32:45,10
3:32:46,6
3:32:47,28
3:32:48,10
3:32:49,25
3:32:50,3
3:32:51,8
3:32:52,1
3:32:53,0
3:32:54,4
3:32:55,27
3:32:56,28
3:32:57,8
3:32:58,9
3:32:59,1
3:33:00,27
3:33:01,5
3:33:02,0
3:33:03,4
3:33:04,8
3:33:05,7
3:33:06,8
3:33:07,9
3:33:08,8
3:33:09,2
3:33:10,6
3:33:11,10
3:33:12,0
3:33:13,8
3:33:14,10
3:33:15,10
3:33:16,0
3:33:17,5
3:33:18,10
3:33:19,9
3:33:20,6
3:33:21,8
3:33:22,30
3:33:23,6
3:33:24,5
3:33:25,30
3:33:26,7
3:33:27,6
3:33:28,4
3:33:29,28
3:33:30,1
3:33:31,0
3:33:32,0
3:33:33,0
3:33:34,10
3:33:35,4
3:33:36,10
3:33:37,2
3:33:38,10
3:33:39,0
3:33:40,2
3:33:41,8
3:33:42,0
3:33:43,10
3:33:44,1
3:33:45,3
3:33:46,5
3:33:47,6
3:33:48,8
3:33:49,0
3:33:50,0
3:33:51,6
3:33:52,2
3:33:53,0
3:33:54,9
3:33:55,3
3:33:56,0
3:33:57,0
3:33:58,4
3:33:59,0
3:34:00,4
3:34:01,9
3:34:02,1
3:34:03,30
3:34:04,9
3:34:05,7
3:34:06,2
3:34:07,2
3:34:08,30
3:34:09,30
3:34:10,28
3:34:11,25
3:34:12,2
3:34:13,10
3:34:14,3
3:34:15,0
3:34:16,2
3:34:17,26
3:34:18,4
3:34:19,2
3:34:20,2
3:34:21,3
3:34:22,7
3:34:23,7
3:34:24,28
3:34:25,2
3:34:26,0
3:34:27,0
3:34:28,6
3:34:29,10
3:34:30,6
3:34:31,0
3:34:32,28
3:34:33,4
3:34:34,9
3:34:35,30
3:34:36,2
3:34:37,7
3:34:38,1
3:34:39,27
3:34:40,27
3:34:41,1
3:34:42,1
3:34:43,7
3:34:44,2
3:34:45,26
3:34:46,1
3:34:47,8
3:34:48,1
3:34:49,8
3:34:50,5
3:34:51,4
3:34:52,2
3:34:53,6
3:34:54,0
3:34:55,28
3:34:56,10
3:34:57,1
3:34:58,5
3:34:59,0
3:35:00,0
3:35:01,7
3:35:02,30
3:35:03,9
3:35:04,29
3:35:05,0
3:35:06,27
3:35:07,10
3:35:08,6
3:35:09,3
3:35:10,2
3:35:11,7
3:35:12,1
3:35:13,4
3:35:14,3
3:35:15,9
3:35:16,27
3:35:17,9
3:35:18,3
3:35:19,26
3:35:20,30
3:35:21,28
3:35:22,8
3:35:23,3
3:35:24,5
3:35:25,1
3:35:26,2
3:35:27,30
3:35:28,8
3:35:29,3
3:35:30,6
3:35:31,10
3:35:32,2
3:35:33,9
3:35:34,30
3:35:35,4
3:35:36,7
3:35:37,0
3:35:38,8
3:35:39,3
3:35:40,10
3:35:41,8
3:35:42,27
3:35:43,2
3:35:44,25
3:35:45,29
3:35:46,29
3:35:47,9
3:35:48,25
3:35:49,3
3:35:50,1
3:35:51,5
3:35:52,7
3:35:53,10
3:35:54,7
3:35:55,7
3:35:56,3
3:35:57,4
3:35:58,3
3:35:59,3
3:36:00,9
3:36:01,7
3:36:02,10
3:36:03,5
3:36:04,6
3:36:05,6
3:36:06,9
3:36:07,7
3:36:08,28
3:36:09,4
3:36:10,6
3:36:11,0
3:36:12,25
3:36:13,0
3:36:14,3
3:36:15,10
3:36:16,7
3:36:17,1
3:36:18,1
3:36:19,29
3:36:20,4
3:36:21,2
3:36:22,2
3:36:23,4
3:36:24,3
3:36:25,0
3:36:26,3
3:36:27,9
3:36:28,2
3:36:29,8
3:36:30,6
3:36:31,5
3:36:32,6
3:36:33,7
3:36:34,8
3:36:35,28
3:36:36,3
3:36:37,29
3:36:38,25
3:36:39,5
3:36:40,8
3:36:41,10
3:36:42,3
3:36:43,7
3:36:44,0
3:36:45,3
3:36:46,5
3:36:47,1
3:36:48,9
3:36:49,0
3:36:50,2
3:36:51,8
3:36:52,7
3:36:53,9
3:36:54,2
3:36:55,9
3:36:56,29
3:36:57,3
3:36:58,25
3:36:59,4
3:37:00,8
3:37:01,5
3:37:02,1
3:37:03,7
3:37:04,2
3:37:05,2
3:37:06,8
3:37:07,28
3:37:08,28
3:37:09,6
3:37:10,7
3:37:11,3
3:37:12,25
3:37:13,4
3:37:14,8
3:37:15,3
3:37:16,3
3:37:17,28
3:37:18,8
3:37:19,7
3:37:20,30
3:37:21,4
3:37:22,1
3:37:23,9
3:37:24,25
3:37:25,5
3:37:26,6
3:37:27,29
3:37:28,1
3:37:29,25
3:37:30,1
3:37:31,6
3:37:32,9
3:37:33,3
3:37:34,1
3:37:35,5
3:37:36,29
3:37:37,1
3:37:38,1
3:37:39,28
3:37:40,29
3:37:41,6
3:37:42,26
3:37:43,4
3:37:44,7
3:37:45,4
3:37:46,2
3:37:47,9
3:37:48,8
3:37:49,28
3:37:50,1
3:37:51,25
3:37:52,7
3:37:53,1
3:37:54,9
3:37:55,7
3:37:56,3
3:37:57,27
3:37:58,6
3:37:59,6
3:38:00,25
3:38:01,10
3:38:02,10
3:38:03,1
3:38:04,29
3:38:05,29
3:38:06,9
3:38:07,7
3:38:08,3
3:38:09,0
3:38:10,9
3:38:11,5
3:38:12,27
3:38:13,0
3:38:14,30
3:38:15,9
3:38:16,3
3:38:17,4
3:38:18,4
3:38:19,3
3:38:20,7
3:38:21,3
3:38:22,7
3:38:23,8
3:38:24,4
3:38:25,25
3:38:26,8
3:38:27,27
3:38:28,6
3:38:29,9
3:38:30,3
3:38:31,0
3:38:32,4
3:38:33,4
3:38:34,8
3:38:35,1
3:38:36,26
3:38:37,2
3:38:38,7
3:38:39,0
3:38:40,0
3:38:41,7
3:38:42,2
3:38:43,27
3:38:44,7
3:38:45,26
3:38:46,5
3:38:47,3
3:38:48,8
3:38:49,27
3:38:50,9
3:38:51,29
3:38:52,8
3:38:53,2
3:38:54,10
3:38:55,1
3:38:56,1
3:38:57,3
3:38:58,2
3:38:59,5
3:39:00,2
3:39:01,9
3:39:02,30
3:39:03,6
3:39:04,8
3:39:05,3
3:39:06,4
3:39:07,3
3:39:08,0
3:39:09,7
3:39:10,4
3:39:11,0
3:39:12,0
3:39:13,26
3:39:14,8
3:39:15,5
3:39:16,1
3:39:17,3
3:39:18,28
3:39:19,6
3:39:20,5
3:39:21,1
3:39:22,1
3:39:23,4
3:39:24,6
3:39:25,26
3:39:26,8
3:39:27,8
3:39:28,29
3:39:29,6
3:39:30,0
3:39:31,2
3:39:32,10
3:39:33,5
3:39:34,4
3:39:35,9
3:39:36,10
3:39:37,7
3:39:38,8
3:39:39,7
3:39:40,6
3:39:41,3
3:39:42,8
3:39:43,9
3:39:44,10
3:39:45,1
3:39:46,7
3:39:47,8
3:39:48,10
3:39:49,6
3:39:50,9
3:39:51,8
3:39:52,1
3:39:53,26
3:39:54,4
3:39:55,5
3:39:56,7
3:39:57,4
3:39:58,4
3:39:59,8
3:40:00,7
3:40:01,1
3:40:02,3
3:40:03,4
3:40:04,1
3:40:05,1
3:40:06,28
3:40:07,8
3:40:08,5
3:40:09,10
3:40:10,8
3:40:11,9
3:40:12,0
3:40:13,5
3:40:14,4
3:40:15,9
3:40:16,30
3:40:17,5
3:40:18,0
3:40:19,8
3:40:20,10
3:40:21,9
3:40:22,7
3:40:23,0
3:40:24,6
3:40:25,6
3:40:26,25
3:40:27,7
3:40:28,6
3:40:29,8
3:40:30,5
3:40:31,6
3:40:32,6
3:40:33,8
3:40:34,0
3:40:35,5
3:40:36,3
3:40:37,0
3:40:38,4
3:40:39,26
3:40:40,10
3:40:41,1
3:40:42,5
3:40:43,9
3:40:44,8
3:40:45,0
3:40:46,9
3:40:47,7
3:40:48,27
3:40:49,28
3:40:50,0
3:40:51,9
3:40:52,5
3:40:53,7
3:40:54,27
3:40:55,3
3:40:56,6
3:40:57,29
3:40:58,30
3:40:59,1
3:41:00,2
3:41:01,25
3:41:02,5
3:41:03,2
3:41:04,4
3:41:05,9
3:41:06,29
3:41:07,8
3:41:08,1
3:41:09,10
3:41:10,30
3:41:11,2
3:41:12,27
3:41:13,5
3:41:14,1
3:41:15,6
3:41:16,2
3:41:17,1
3:41:18,10
3:41:19,1
3:41:20,0
3:41:21,6
3:41:22,4
3:41:23,28
3:41:24,5
3:41:25,7
3:41:26,9
3:41:27,9
3:41:28,5
3:41:29,2
3:41:30,5
3:41:31,8
3:41:32,10
3:41:33,3
3:41:34,2
3:41:35,28
3:41:36,25
3:41:37,5
3:41:38,29
3:41:39,9
3:41:40,26
3:41:41,5
3:41:42,1
3:41:43,25
3:41:44,3
3:41:45,6
3:41:46,4
3:41:47,0
3:41:48,10
3:41:49,8
3:41:50,10
3:41:51,8
3:41:52,6
3:41:53,2
3:41:54,8
3:41:55,1
3:41:56,0
3:41:57,4
3:41:58,10
3:41:59,10
3:42:00,2
3:42:01,10
3:42:02,1
3:42:03,8
3:42:04,1
3:42:05,25
3:42:06,3
3:42:07,2
3:42:08,29
3:42:09,0
3:42:10,6
3:42:11,29
3:42:12,7
3:42:13,30
3:42:14,9
3:42:15,0
3:42:16,7
3:42:17,4
3:42:18,29
3:42:19,10
3:42:20,8
3:42:21,29
3:42:22,3
3:42:23,29
3:42:24,1
3:42:25,1
3:42:26,4
3:42:27,4
3:42:28,8
3:42:29,3
3:42:30,2
3:42:31,9
3:42:32,8
3:42:33,2
3:42:34,8
3:42:35,4
3:42:36,10
3:42:37,4
3:42:38,3
3:42:39,4
3:42:40,2
3:42:41,8
3:42:42,10
3:42:43,0
3:42:44,7
3:42:45,26
3:42:46,3
3:42:47,8
3:42:48,10
3:42:49,2
3:42:50,7
3:42:51,7
3:42:52,27
3:42:53,0
3:42:54,10
3:42:55,9
3:42:56,1
3:42:57,10
3:42:58,5
3:42:59,25
3:43:00,27
3:43:01,10
3:43:02,2
3:43:03,1
3:43:04,4
3:43:05,30
3:43:06,28
3:43:07,6
3:43:08,6
3:43:09,2
3:43:10,1
3:43:11,3
3:43:12,7
3:43:13,2
3:43:14,26
3:43:15,4
3:43:16,4
3:43:17,0
3:43:18,2
3:43:19,2
3:43:20,1
3:43:21,5
3:43:22,10
3:43:23,0
3:43:24,3
3:43:25,1
3:43:26,26
3:43:27,4
3:43:28,25
3:43:29,7
3:43:30,29
3:43:31,29
3:43:32,0
